         U MPUConfigTable
         U f_unlink
         U f_write
         U nds_write
         U osPortMalloc
00010684 T co_bdaddr_compare
0001069e T co_slot_to_duration
000106aa T co_nb_good_channels
000106d4 R co_null_bdaddr
000106dc R co_sca2ppm
000106ec R one_bits
000107fe T Power_GotoDeepSleep
000108ec t ISR_TABLE	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:62
00010968 t OS_Trap_TLB_Fill	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:104
0001097c t OS_Trap_PTE_Not_Present	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:108
00010990 t OS_Trap_TLB_Misc	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:112
000109a4 t OS_Trap_TLB_VLPT_Miss	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:117
000109b8 t OS_Trap_Machine_Error	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:121
000109cc t OS_Trap_Debug_Related	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:125
000109e0 t OS_Trap_General_Exception	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:129
000109f4 t OS_Trap_Syscall	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:133
00010a08 t OS_Trap_Int_Comm	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:136
00010af2 t OS_Trap_Interrupt_HW0	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:146
00010afc t OS_Trap_Interrupt_HW1	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:162
00010b06 t OS_Trap_Interrupt_HW2	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:167
00010b10 t OS_Trap_Interrupt_HW3	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:172
00010b1a t OS_Trap_Interrupt_HW4	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:177
00010b24 t OS_Trap_Interrupt_HW5	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:188
00010b4a t OS_Trap_Interrupt_HW6	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:193
00010b54 t OS_Trap_Interrupt_HW7	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:198
00010b5e t OS_Trap_Interrupt_HW8	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:203
00010b68 t OS_Trap_Interrupt_HW9	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:208
00010b72 t OS_Trap_Interrupt_HW10	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:213
00010b7c t OS_Trap_Interrupt_HW11	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:218
00010b86 t OS_Trap_Interrupt_HW12	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:223
00010b90 t OS_Trap_Interrupt_HW13	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:228
00010b9a t OS_Trap_Interrupt_HW14	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:233
00010ba4 t OS_Trap_Interrupt_HW15	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:238
00010bae t OS_Trap_Interrupt_HW16	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:243
00010bb8 t OS_Trap_Interrupt_HW17	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:248
00010bc2 t OS_Trap_Interrupt_HW18	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:262
00010bcc t OS_Trap_Interrupt_HW19	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:276
00010bd6 t OS_Trap_Interrupt_HW20	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:281
00010be0 t OS_Trap_Interrupt_HW21	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:286
00010bea t OS_Trap_Interrupt_HW22	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:291
00010bf4 t OS_Trap_Interrupt_HW23	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:296
00010bfe t OS_Trap_Interrupt_HW24	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:301
00010c08 t OS_Trap_Interrupt_HW25	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:306
00010c12 t OS_Trap_Interrupt_HW26	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:311
00010c1c t OS_Trap_Interrupt_HW27	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:316
00010c26 t OS_Trap_Interrupt_HW28	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:321
00010c30 t OS_Trap_Interrupt_HW29	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:326
00010c3a t OS_Trap_Interrupt_HW30	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:331
00010c44 t OS_Trap_Interrupt_HW31	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:336
00010c50 t ___start	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:356
0001150a W UART1_Interrupt
00011590 t ld_acl_clk_isr
00011648 T GetRatioEnum
0001176a T SRCValidLenGet
000117aa T ClkAdjust	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:145
00011894 T AudioCorePcmDataBitWidthConv
000118e4 T AudioCoreIOLenProcess	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:864
0001241c T AudioCoreSinkAdapterDataLenGet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:1333
000124a0 T AudioCoreSinkDataLenGet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:1381
00012500 T AudioCoreSourceGet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:1413
000128e8 T AudioCoreSinkSet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:1590
00012c98 T AudioCoreSourceSync	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:1703
00012d9e T AudioCoreSinkSync	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:1779
00012e4a T AudioCoreSourceIsInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:1933
00012e68 T AudioCoreSourceInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:208
00013340 T AudioCoreSourceDeinit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:462
000133e4 T AudioCoreSourceChange	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:1820
00013444 T AudioCoreSourceDepthChange	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:1872
00013488 T AudioCoreSinkIsInit
000134a8 T AudioCoreSinkInit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:498
00013a30 T AudioCoreSinkDeinit	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:801
00013adc T AudioCoreSinkChange	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:1846
00013b4c T AudioCoreSinkDepthChange	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:1902
00013b94 T AudioCoreSourceAdjust	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:1951
00013bcc T AudioCoreSinkAdjust	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:1981
00013c04 T AudioCoreFrameSizeSet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:2012
00013c30 T AudioCoreFrameSizeGet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:2036
00013c3e T AudioCoreMixSampleRateSet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:2041
00013cda T AudioCoreMixSampleRateGet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:2065
00013ce8 T AudioCoreSourceMixNetGet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:2070
00013cfe T AudioCoreSinkReadyForClose
00013d44 T AudioCoreSinkReadyFifoClear
00013d94 T AudioCoreSinkMuted	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:2182
00013dac T AudioCoreSinkMutedForClear	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:2196
00013dc4 T AudioFadein	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:2210
00013e34 T AudioFadeout	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:2235
00013ea4 T AudioSinkSetForPause	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_adapt.c:2266
00013f96 T AudioCoreSourcePcmFormatConfig	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:70
00013fa8 T AudioCoreSourceEnable	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:78
00013fbc T AudioCoreSourceDisable	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:86
00013fd0 T AudioCoreSourceIsEnable	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:96
00013fde T AudioCoreSourceMute	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:101
00014000 T AudioCoreSourceUnmute	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:113
0001403e T AudioCoreSourceVolSet	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:127
00014050 T AudioCoreSinkEnable	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:144
00014060 T AudioCoreSinkDisable	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_framework/audio_engine/audio_core_api.c:149
